 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
         6893.203     6767.891
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.4734743E+01   21.98             4.72      22.29        1.00         22.83     21.32     720.00
tra_adv             0.2022413E+01    9.39             2.02       9.54        1.00          9.81      8.61     720.00
stp                 0.1875992E+01    8.71             1.77       8.39        0.95         11.83      7.09     720.00
trc_ldf             0.1869928E+01    8.68             1.87       8.84        1.00          9.36      8.31     720.00
trc_stp             0.1702496E+01    7.90             1.66       7.84        0.97          9.98      6.27     720.00
trc_nxt             0.1413679E+01    6.56             1.41       6.66        1.00          8.03      5.10     720.00
zdf_phy             0.1204182E+01    5.59             1.20       5.67        1.00          5.82      5.14     720.00
dyn_spg             0.1004842E+01    4.66             1.00       4.73        1.00          5.16      4.41     720.00
tra_ldf             0.7817408E+00    3.63             0.78       3.70        1.00          3.91      3.44     720.00
ldf_slp             0.7652050E+00    3.55             0.76       3.61        1.00          3.79      3.08     720.00
trc_zdf             0.4155459E+00    1.93             0.42       1.98        1.01          2.08      1.77     720.00
p2z_opt             0.4141709E+00    1.92             0.41       1.95        0.99          1.98      1.80     720.00
dia_wri             0.3608878E+00    1.68             0.23       1.08        0.63          1.99      1.35     720.00
tra_nxt             0.3484150E+00    1.62             0.35       1.65        1.00          2.10      1.26     720.00
dyn_nxt             0.3103551E+00    1.44             0.31       1.47        1.00          1.74      1.24     720.00
rab_3d              0.2408985E+00    1.12             0.24       1.15        1.01          1.24      0.89    1440.00
dyn_zdf             0.1952299E+00    0.91             0.20       0.93        1.00          1.04      0.78     720.00
tra_zdf             0.1525191E+00    0.71             0.15       0.73        1.01          0.80      0.60     720.00
div_hor             0.1523370E+00    0.71             0.16       0.73        1.02          0.92      0.45    1441.00
p2z_bio             0.1410374E+00    0.65             0.14       0.67        1.00          0.74      0.52     720.00
sbc                 0.1338478E+00    0.62             0.13       0.63        1.00          0.71      0.43     720.00
trc_trp             0.1287775E+00    0.60             0.12       0.55        0.90          1.09      0.40     720.00
bn2                 0.1255528E+00    0.58             0.13       0.61        1.03          0.74      0.31    1440.00
tra_qsr             0.1217074E+00    0.56             0.12       0.58        1.01          0.62      0.46     720.00
trc_sbc             0.1170601E+00    0.54             0.12       0.56        1.01          0.94      0.18     720.00
ssh_nxt             0.1098967E+00    0.51             0.11       0.53        1.01          0.71      0.36     720.00
nemo_init           0.1085210E+00    0.50             0.08       0.36        0.71          0.53      0.49       1.00
dyn_ldf             0.1044284E+00    0.48             0.11       0.50        1.01          0.55      0.36     720.00
eos-pot             0.9231348E-01    0.43             0.09       0.44        1.01          0.60      0.30     720.00
p2z_exp             0.8804153E-01    0.41             0.09       0.42        1.01          0.88      0.09     720.00
eos-insitu          0.8768962E-01    0.41             0.09       0.42        1.02          0.47      0.30     720.00
trc_init            0.8141105E-01    0.38             0.03       0.12        0.32          0.38      0.38       1.00
p2z_sms             0.6873747E-01    0.32             0.06       0.29        0.90          0.69      0.17     720.00
wzv                 0.4829495E-01    0.22             0.05       0.24        1.07          0.35     -0.03    1440.00
dyn_zad             0.3919062E-01    0.18             0.04       0.19        1.04          0.23      0.06     720.00
dyn_hpg             0.3718818E-01    0.17             0.04       0.18        1.04          0.24      0.05     720.00
dyn_vor             0.3326205E-01    0.15             0.03       0.16        1.05          0.20      0.03     720.00
dyn_adv             0.3142375E-01    0.15             0.03       0.14        0.93          0.27      0.09     720.00
dyn_keg             0.2150528E-01    0.10             0.02       0.11        1.09          0.15     -0.02     720.00
day                 0.1592395E-01    0.07            -0.01      -0.04       -0.55          0.16     -0.06     720.00
p2z_sed             0.6039955E-02    0.03             0.01       0.04        1.31          0.09     -0.09     720.00
trc_sms             0.4185515E-02    0.02             0.00       0.02        1.02          0.02      0.02     720.00
dom_hgr             0.1101799E-02    0.01             0.00       0.00        0.17          0.01      0.00       1.00
tra_sbc            -0.5155861E-02   -0.02            -0.00      -0.01        0.61          0.03     -0.14     720.00
ssh_swp            -0.1155937E-01   -0.05            -0.01      -0.05        0.83         -0.01     -0.18     720.00
dia_ar5            -0.1257655E-01   -0.06            -0.01      -0.05        0.84         -0.01     -0.18     720.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  109         |      21.541      |      21.137  |      0.981
  110         |      21.541      |      21.186  |      0.984
  111         |      21.541      |      21.122  |      0.981
  112         |      21.541      |      21.213  |      0.985
  113         |      21.541      |      21.128  |      0.981
  114         |      21.541      |      21.113  |      0.980
  115         |      21.541      |      21.101  |      0.980
  116         |      21.541      |      21.133  |      0.981
  117         |      21.541      |      21.133  |      0.981
  118         |      21.541      |      21.229  |      0.985
  119         |      21.541      |      21.116  |      0.980
  120         |      21.541      |      21.129  |      0.981
  121         |      21.541      |      21.080  |      0.979
  122         |      21.542      |      21.146  |      0.982
  123         |      21.541      |      21.112  |      0.980
  124         |      21.541      |      21.104  |      0.980
  125         |      21.541      |      21.189  |      0.984
  126         |      21.542      |      21.149  |      0.982
  127         |      21.542      |      21.159  |      0.982
  128         |      21.542      |      21.104  |      0.980
  129         |      21.541      |      21.102  |      0.980
  130         |      21.542      |      21.142  |      0.981
  131         |      21.542      |      21.218  |      0.985
  132         |      21.541      |      21.159  |      0.982
  133         |      21.541      |      21.217  |      0.985
  134         |      21.541      |      21.137  |      0.981
  135         |      21.541      |      21.211  |      0.985
  136         |      21.542      |      21.171  |      0.983
  137         |      21.541      |      21.103  |      0.980
  138         |      21.542      |      21.088  |      0.979
  139         |      21.541      |      21.142  |      0.981
  140         |      21.541      |      21.111  |      0.980
  141         |      21.541      |      21.096  |      0.979
  142         |      21.541      |      21.062  |      0.978
  143         |      21.541      |      21.127  |      0.981
  144         |      21.541      |      21.092  |      0.979
  145         |      21.541      |      21.059  |      0.978
  146         |      21.541      |      21.087  |      0.979
  147         |      21.541      |      21.129  |      0.981
  148         |      21.541      |      21.069  |      0.978
  149         |      21.541      |      21.095  |      0.979
  150         |      21.541      |      21.126  |      0.981
  151         |      21.541      |      21.100  |      0.979
  152         |      21.541      |      21.115  |      0.980
  153         |      21.541      |      21.088  |      0.979
  154         |      21.541      |      21.149  |      0.982
  155         |      21.541      |      21.120  |      0.980
  156         |      21.541      |      21.138  |      0.981
  157         |      21.541      |      21.115  |      0.980
  158         |      21.541      |      21.121  |      0.980
  159         |      21.541      |      21.114  |      0.980
  160         |      21.541      |      21.124  |      0.981
  161         |      21.541      |      21.060  |      0.978
  162         |      21.541      |      21.169  |      0.983
  163         |      21.541      |      21.202  |      0.984
  164         |      21.541      |      21.160  |      0.982
  165         |      21.541      |      21.131  |      0.981
  166         |      21.541      |      21.183  |      0.983
  167         |      21.541      |      21.143  |      0.981
  168         |      21.541      |      21.196  |      0.984
  169         |      21.541      |      21.159  |      0.982
  170         |      21.541      |      21.101  |      0.980
  171         |      21.541      |      21.141  |      0.981
  172         |      21.541      |      21.170  |      0.983
  173         |      21.541      |      21.174  |      0.983
  174         |      21.541      |      21.117  |      0.980
  175         |      21.541      |      21.136  |      0.981
  176         |      21.541      |      21.217  |      0.985
  177         |      21.541      |      21.181  |      0.983
  178         |      21.541      |      21.095  |      0.979
  179         |      21.541      |      21.063  |      0.978
  180         |      21.541      |      21.152  |      0.982
  181         |      21.541      |      21.150  |      0.982
  182         |      21.541      |      21.181  |      0.983
  183         |      21.541      |      21.134  |      0.981
  184         |      21.541      |      21.194  |      0.984
  185         |      21.541      |      21.205  |      0.984
  186         |      21.541      |      21.106  |      0.980
  187         |      21.541      |      21.078  |      0.978
  188         |      21.541      |      21.101  |      0.980
  189         |      21.541      |      21.154  |      0.982
  190         |      21.541      |      21.160  |      0.982
  191         |      21.541      |      21.175  |      0.983
  192         |      21.541      |      21.134  |      0.981
  193         |      21.541      |      21.131  |      0.981
  194         |      21.541      |      21.195  |      0.984
  195         |      21.541      |      21.154  |      0.982
  196         |      21.541      |      21.199  |      0.984
  197         |      21.541      |      21.112  |      0.980
  198         |      21.541      |      21.137  |      0.981
  199         |      21.541      |      21.110  |      0.980
  200         |      21.541      |      21.150  |      0.982
  201         |      21.541      |      21.147  |      0.982
  202         |      21.541      |      21.154  |      0.982
  203         |      21.541      |      21.211  |      0.985
  204         |      21.541      |      21.192  |      0.984
  205         |      21.541      |      21.152  |      0.982
  206         |      21.541      |      21.203  |      0.984
  207         |      21.541      |      21.187  |      0.984
  208         |      21.541      |      21.089  |      0.979
  209         |      21.541      |      21.172  |      0.983
  210         |      21.541      |      21.129  |      0.981
  211         |      21.541      |      21.191  |      0.984
  212         |      21.541      |      21.166  |      0.983
  213         |      21.541      |      21.217  |      0.985
  214         |      21.541      |      21.150  |      0.982
  215         |      21.541      |      21.182  |      0.983
  216         |      21.541      |      21.109  |      0.980
  217         |      21.541      |      21.118  |      0.980
  218         |      21.541      |      21.154  |      0.982
  219         |      21.541      |      21.148  |      0.982
  220         |      21.541      |      21.119  |      0.980
  221         |      21.541      |      21.239  |      0.986
  222         |      21.541      |      21.171  |      0.983
  223         |      21.541      |      21.181  |      0.983
  224         |      21.541      |      21.205  |      0.984
  225         |      21.541      |      21.152  |      0.982
  226         |      21.541      |      21.139  |      0.981
  227         |      21.541      |      21.113  |      0.980
  228         |      21.541      |      21.165  |      0.983
  229         |      21.541      |      21.138  |      0.981
  230         |      21.541      |      21.169  |      0.983
  231         |      21.541      |      21.134  |      0.981
  232         |      21.541      |      21.179  |      0.983
  233         |      21.541      |      21.126  |      0.981
  234         |      21.541      |      21.177  |      0.983
  235         |      21.541      |      21.153  |      0.982
  236         |      21.541      |      21.125  |      0.981
  237         |      21.541      |      21.134  |      0.981
  238         |      21.541      |      21.158  |      0.982
  239         |      21.541      |      21.186  |      0.984
  240         |      21.541      |      21.069  |      0.978
  241         |      21.541      |      21.146  |      0.982
  242         |      21.541      |      21.151  |      0.982
  243         |      21.541      |      21.153  |      0.982
  244         |      21.541      |      21.163  |      0.982
  245         |      21.541      |      21.058  |      0.978
  246         |      21.541      |      21.094  |      0.979
  247         |      21.541      |      21.146  |      0.982
  248         |      21.541      |      21.143  |      0.982
  249         |      21.541      |      21.167  |      0.983
  250         |      21.541      |      21.097  |      0.979
  251         |      21.541      |      21.230  |      0.986
  252         |      21.541      |      21.059  |      0.978
  253         |      21.541      |      21.229  |      0.986
  254         |      21.541      |      21.150  |      0.982
  255         |      21.541      |      21.081  |      0.979
  256         |      21.541      |      21.125  |      0.981
  257         |      21.541      |      21.050  |      0.977
  258         |      21.541      |      21.142  |      0.981
  259         |      21.541      |      21.116  |      0.980
  260         |      21.541      |      21.116  |      0.980
  261         |      21.541      |      21.202  |      0.984
  262         |      21.541      |      21.169  |      0.983
  263         |      21.541      |      21.076  |      0.978
  264         |      21.541      |      21.092  |      0.979
  265         |      21.541      |      21.196  |      0.984
  266         |      21.541      |      21.184  |      0.983
  267         |      21.541      |      21.107  |      0.980
  268         |      21.541      |      21.132  |      0.981
  269         |      21.541      |      21.194  |      0.984
  270         |      21.541      |      21.120  |      0.980
  271         |      21.541      |      21.105  |      0.980
  272         |      21.541      |      21.151  |      0.982
  273         |      21.541      |      21.154  |      0.982
  274         |      21.541      |      21.191  |      0.984
  275         |      21.541      |      21.089  |      0.979
  276         |      21.541      |      21.158  |      0.982
  277         |      21.541      |      21.156  |      0.982
  278         |      21.541      |      21.173  |      0.983
  279         |      21.541      |      21.152  |      0.982
  280         |      21.541      |      21.197  |      0.984
  281         |      21.541      |      21.161  |      0.982
  282         |      21.541      |      21.158  |      0.982
  283         |      21.541      |      21.204  |      0.984
  284         |      21.541      |      21.166  |      0.983
  285         |      21.541      |      21.186  |      0.983
  286         |      21.541      |      21.145  |      0.982
  287         |      21.541      |      21.239  |      0.986
  288         |      21.541      |      21.210  |      0.985
  289         |      21.541      |      21.138  |      0.981
  290         |      21.541      |      21.170  |      0.983
  291         |      21.541      |      21.239  |      0.986
  292         |      21.541      |      21.135  |      0.981
  293         |      21.541      |      21.183  |      0.983
  294         |      21.541      |      21.194  |      0.984
  295         |      21.541      |      21.212  |      0.985
  296         |      21.541      |      21.160  |      0.982
  297         |      21.541      |      21.172  |      0.983
  298         |      21.541      |      21.239  |      0.986
  299         |      21.541      |      21.123  |      0.981
  300         |      21.541      |      21.149  |      0.982
  301         |      21.541      |      21.222  |      0.985
  302         |      21.541      |      21.141  |      0.981
  303         |      21.541      |      21.162  |      0.982
  304         |      21.541      |      21.141  |      0.981
  305         |      21.541      |      21.173  |      0.983
  306         |      21.541      |      21.255  |      0.987
  307         |      21.541      |      21.137  |      0.981
  308         |      21.541      |      21.170  |      0.983
  309         |      21.541      |      21.174  |      0.983
  310         |      21.541      |      21.193  |      0.984
  311         |      21.541      |      21.194  |      0.984
  312         |      21.541      |      21.133  |      0.981
  313         |      21.541      |      21.159  |      0.982
  314         |      21.541      |      21.078  |      0.978
  315         |      21.541      |      21.112  |      0.980
  316         |      21.541      |      21.245  |      0.986
  317         |      21.541      |      21.212  |      0.985
  318         |      21.541      |      21.214  |      0.985
  319         |      21.541      |      21.163  |      0.982
 -------------|------------------|--------------|------------------
 Total        |    6893.203      |    6767.891  |    314.183
 -------------|------------------|--------------|------------------
 Minimum      |      21.536      |      20.205  |      0.938
 -------------|------------------|--------------|------------------
 Maximum      |      21.542      |      21.279  |      0.988
 -------------|------------------|--------------|------------------
 Average      |      21.541      |      21.150  |      0.982
 
 Detailed timing for proc : 0
 --------------------------
 Section             Elapsed Time (s)  Elapsed Time (%)  CPU Time(s)  CPU Time (%)  CPU/Elapsed  Frequency
 trc_adv                        4.918            22.836        4.906        24.280        0.998        720
 tra_adv                        2.087             9.690        2.084        10.316        0.999        720
 trc_ldf                        1.877             8.714        1.878         9.296        1.001        720
 trc_stp                        1.740             8.078        1.676         8.294        0.963        720
 stp                            1.596             7.409        0.684         3.385        0.429        720
 trc_nxt                        1.328             6.168        1.329         6.578        1.001        720
 zdf_phy                        1.193             5.539        1.130         5.595        0.948        720
 dyn_spg                        1.037             4.816        1.035         5.122        0.998        720
 ldf_slp                        0.795             3.692        0.766         3.793        0.964        720
 tra_ldf                        0.776             3.605        0.778         3.853        1.003        720
 trc_zdf                        0.430             1.999        0.433         2.143        1.006        720
 p2z_opt                        0.426             1.977        0.424         2.100        0.997        720
 dia_wri                        0.367             1.702        0.233         1.155        0.637        720
 tra_nxt                        0.359             1.667        0.360         1.780        1.002        720
 dyn_nxt                        0.320             1.485        0.322         1.594        1.007        720
 rab_3d                         0.264             1.227        0.255         1.263        0.966       1440
 dyn_zdf                        0.204             0.948        0.205         1.015        1.004        720
 tra_zdf                        0.157             0.728        0.159         0.787        1.014        720
 p2z_bio                        0.153             0.709        0.154         0.761        1.008        720
 div_hor                        0.150             0.698        0.154         0.761        1.023       1441
 bn2                            0.140             0.650        0.137         0.680        0.982       1440
 tra_qsr                        0.117             0.542        0.119         0.588        1.019        720
 dyn_ldf                        0.115             0.534        0.116         0.577        1.012        720
 nemo_init                      0.114             0.529        0.068         0.339        0.601          1
 eos-pot                        0.104             0.483        0.106         0.523        1.016        720
 ssh_nxt                        0.103             0.479        0.104         0.516        1.012        720
 eos-insitu                     0.099             0.462        0.096         0.474        0.963        720
 sbc                            0.092             0.425        0.089         0.439        0.969        720
 trc_trp                        0.091             0.423        0.077         0.381        0.845        720
 trc_init                       0.082             0.380        0.016         0.081        0.200          1
 trc_sbc                        0.074             0.343        0.075         0.373        1.022        720
 wzv                            0.067             0.311        0.071         0.353        1.065       1440
 p2z_exp                        0.054             0.249        0.055         0.270        1.016        720
 dyn_zad                        0.050             0.231        0.052         0.256        1.040        720
 dyn_hpg                        0.047             0.217        0.049         0.242        1.043        720
 dyn_vor                        0.044             0.203        0.046         0.227        1.048        720
 p2z_sms                        0.039             0.180        0.029         0.145        0.755        720
 day                            0.034             0.160        0.006         0.031        0.181        720
 dyn_keg                        0.032             0.147        0.034         0.168        1.072        720
 dyn_adv                        0.020             0.093        0.017         0.085        0.858        720
 p2z_sed                        0.015             0.072        0.018         0.088        1.152        720
 tra_sbc                        0.006             0.027        0.008         0.041        1.446        720
 trc_sms                        0.004             0.020        0.004         0.022        1.023        720
 dom_hgr                        0.000             0.001        0.000         0.001        1.041          1
 ssh_swp                       -0.002            -0.007        0.001         0.004       -0.536        720
 dia_ar5                       -0.002            -0.011        0.000         0.001       -0.063        720
 
 Timing started on 19/04/2019 at 06:16:11 MET -06:00 from GMT
 Timing   ended on 19/04/2019 at 06:16:32 MET -06:00 from GMT
