 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        23285.239    21391.663
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1898573E+01   20.87             1.88      22.46        0.99         21.64     19.36     720.00
stp                 0.1762824E+01   19.38             1.60      19.20        0.91         33.34     14.38     720.00
trc_stp             0.9467241E+00   10.41             0.80       9.60        0.85         17.14      7.29     720.00
dyn_spg             0.8245441E+00    9.07             0.82       9.78        0.99         10.31      8.61     720.00
trc_nxt             0.6928959E+00    7.62             0.69       8.24        0.99          9.85      3.51     720.00
tra_adv             0.6388162E+00    7.02             0.64       7.62        1.00          7.50      6.03     720.00
ldf_slp             0.3188732E+00    3.51             0.32       3.79        0.99          4.33      2.59     720.00
zdf_phy             0.3097382E+00    3.41             0.31       3.69        1.00          3.88      2.74     720.00
dia_wri             0.2386888E+00    2.62             0.04       0.43        0.15          3.32      1.53     720.00
trc_init            0.2291015E+00    2.52             0.04       0.50        0.18          2.52      2.52       1.00
tra_nxt             0.2272703E+00    2.50             0.23       2.72        1.00          3.14      1.45     720.00
trc_ldf             0.1888976E+00    2.08             0.19       2.27        1.00          2.54      1.17     720.00
nemo_init           0.1490766E+00    1.64             0.11       1.37        0.77          1.79      1.57       1.00
sbc                 0.1012655E+00    1.11             0.10       1.21        1.00          1.50      0.65     720.00
trc_trp             0.9639276E-01    1.06             0.09       1.05        0.91          3.01      0.41     720.00
dyn_nxt             0.9165013E-01    1.01             0.09       1.11        1.01          1.80      0.48     720.00
p2z_exp             0.8179718E-01    0.90             0.08       0.99        1.01          2.38     -0.17     720.00
p2z_opt             0.7847078E-01    0.86             0.08       0.95        1.01          1.07      0.24     720.00
day                 0.7799241E-01    0.86            -0.01      -0.16       -0.17          1.21      0.18     720.00
p2z_sms             0.6914738E-01    0.76             0.06       0.75        0.91          2.23      0.28     720.00
tra_ldf             0.5975693E-01    0.66             0.06       0.73        1.02          0.96     -0.00     720.00
trc_sbc             0.5792153E-01    0.64             0.06       0.70        1.02          1.33      0.18     720.00
div_hor             0.5581623E-01    0.61             0.06       0.70        1.05          1.20     -0.38    1441.00
ssh_nxt             0.4615116E-01    0.51             0.05       0.57        1.03          0.96     -0.04     720.00
rab_3d              0.2961531E-01    0.33             0.03       0.40        1.12          0.68     -0.70    1440.00
dyn_adv             0.2465262E-01    0.27             0.02       0.27        0.92          0.76      0.11     720.00
trc_zdf             0.1755731E-01    0.19             0.02       0.23        1.10          0.40     -0.38     720.00
tra_qsr             0.7486670E-02    0.08             0.01       0.11        1.25          0.26     -0.43     720.00
eos-insitu          0.4481089E-02    0.05             0.01       0.07        1.38          0.23     -0.47     720.00
eos-pot             0.4474169E-02    0.05             0.01       0.07        1.40          0.23     -0.47     720.00
dyn_zdf             0.4287318E-02    0.05             0.01       0.07        1.41          0.23     -0.48     720.00
trc_sms             0.3795413E-02    0.04             0.00       0.05        1.00          0.06      0.04     720.00
dom_hgr             0.9716029E-03    0.01             0.00       0.00        0.15          0.01      0.00       1.00
dyn_ldf             0.3767129E-03    0.00             0.00       0.02        5.48          0.18     -0.52     720.00
tra_zdf            -0.5536007E-03   -0.01             0.00       0.01       -2.24          0.17     -0.53     720.00
p2z_bio            -0.3141268E-02   -0.03            -0.00      -0.02        0.45          0.16     -0.58     720.00
dyn_vor            -0.9346680E-02   -0.10            -0.01      -0.09        0.81          0.07     -0.60     720.00
dyn_zad            -0.9781644E-02   -0.11            -0.01      -0.09        0.81          0.07     -0.61     720.00
dyn_hpg            -0.1206646E-01   -0.13            -0.01      -0.12        0.85          0.05     -0.63     720.00
dyn_keg            -0.1281298E-01   -0.14            -0.01      -0.13        0.85          0.02     -0.64     720.00
p2z_sed            -0.1404045E-01   -0.15            -0.01      -0.15        0.87          0.01     -0.65     720.00
bn2                -0.1431875E-01   -0.16            -0.01      -0.13        0.74          0.18     -1.17    1440.00
tra_sbc            -0.1541362E-01   -0.17            -0.01      -0.16        0.87         -0.00     -0.66     720.00
dia_ar5            -0.1698434E-01   -0.19            -0.02      -0.18        0.89         -0.02     -0.68     720.00
ssh_swp            -0.1706871E-01   -0.19            -0.02      -0.18        0.89         -0.03     -0.68     720.00
wzv                -0.2569435E-01   -0.28            -0.02      -0.26        0.86          0.05     -1.28    1440.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  112         |       9.096      |       8.382  |      0.922
  113         |       9.096      |       8.362  |      0.919
  114         |       9.096      |       8.388  |      0.922
  115         |       9.096      |       8.306  |      0.913
  116         |       9.096      |       8.425  |      0.926
  117         |       9.096      |       8.414  |      0.925
  118         |       9.096      |       8.394  |      0.923
  119         |       9.096      |       8.368  |      0.920
  120         |       9.096      |       8.376  |      0.921
  121         |       9.096      |       8.325  |      0.915
  122         |       9.096      |       8.337  |      0.917
  123         |       9.096      |       8.349  |      0.918
  124         |       9.096      |       8.375  |      0.921
  125         |       9.096      |       8.318  |      0.915
  126         |       9.096      |       8.288  |      0.911
  127         |       9.096      |       8.324  |      0.915
  128         |       9.096      |       8.335  |      0.916
  129         |       9.096      |       8.313  |      0.914
  130         |       9.096      |       8.335  |      0.916
  131         |       9.096      |       8.291  |      0.912
  132         |       9.096      |       8.355  |      0.919
  133         |       9.096      |       8.338  |      0.917
  134         |       9.096      |       8.302  |      0.913
  135         |       9.096      |       8.386  |      0.922
  136         |       9.096      |       8.291  |      0.912
  137         |       9.096      |       8.278  |      0.910
  138         |       9.096      |       8.376  |      0.921
  139         |       9.096      |       8.303  |      0.913
  140         |       9.096      |       8.267  |      0.909
  141         |       9.096      |       8.322  |      0.915
  142         |       9.096      |       8.304  |      0.913
  143         |       9.096      |       8.306  |      0.913
  144         |       9.096      |       8.311  |      0.914
  145         |       9.096      |       8.316  |      0.914
  146         |       9.096      |       8.283  |      0.911
  147         |       9.096      |       8.275  |      0.910
  148         |       9.096      |       8.297  |      0.912
  149         |       9.096      |       8.328  |      0.916
  150         |       9.096      |       8.296  |      0.912
  151         |       9.096      |       8.343  |      0.917
  152         |       9.096      |       8.280  |      0.910
  153         |       9.096      |       8.345  |      0.917
  154         |       9.096      |       8.347  |      0.918
  155         |       9.096      |       8.293  |      0.912
  156         |       9.096      |       8.365  |      0.920
  157         |       9.096      |       8.384  |      0.922
  158         |       9.096      |       8.313  |      0.914
  159         |       9.096      |       8.385  |      0.922
  160         |       9.096      |       8.303  |      0.913
  161         |       9.096      |       8.335  |      0.916
  162         |       9.096      |       8.351  |      0.918
  163         |       9.096      |       8.323  |      0.915
  164         |       9.096      |       8.360  |      0.919
  165         |       9.096      |       8.360  |      0.919
  166         |       9.096      |       8.345  |      0.918
  167         |       9.096      |       8.333  |      0.916
  168         |       9.096      |       8.274  |      0.910
  169         |       9.096      |       8.310  |      0.914
  170         |       9.096      |       8.345  |      0.918
  171         |       9.096      |       8.366  |      0.920
  172         |       9.096      |       8.289  |      0.911
  173         |       9.096      |       8.403  |      0.924
  174         |       9.096      |       8.332  |      0.916
  175         |       9.096      |       8.345  |      0.917
  176         |       9.096      |       8.287  |      0.911
  177         |       9.096      |       8.261  |      0.908
  178         |       9.096      |       8.309  |      0.914
  179         |       9.096      |       8.357  |      0.919
  180         |       9.096      |       8.369  |      0.920
  181         |       9.096      |       8.326  |      0.915
  182         |       9.096      |       8.299  |      0.912
  183         |       9.096      |       8.333  |      0.916
  184         |       9.096      |       8.270  |      0.909
  185         |       9.096      |       8.341  |      0.917
  186         |       9.096      |       8.324  |      0.915
  187         |       9.096      |       8.289  |      0.911
  188         |       9.096      |       8.320  |      0.915
  189         |       9.096      |       8.299  |      0.912
  190         |       9.096      |       8.240  |      0.906
  191         |       9.096      |       8.364  |      0.920
  192         |       9.096      |       8.391  |      0.923
  193         |       9.096      |       8.320  |      0.915
  194         |       9.096      |       8.390  |      0.922
  195         |       9.096      |       8.303  |      0.913
  196         |       9.096      |       8.359  |      0.919
  197         |       9.096      |       8.350  |      0.918
  198         |       9.096      |       8.362  |      0.919
  199         |       9.096      |       8.357  |      0.919
  200         |       9.096      |       8.294  |      0.912
  201         |       9.096      |       8.380  |      0.921
  202         |       9.096      |       8.311  |      0.914
  203         |       9.096      |       8.314  |      0.914
  204         |       9.096      |       8.357  |      0.919
  205         |       9.096      |       8.316  |      0.914
  206         |       9.096      |       8.367  |      0.920
  207         |       9.096      |       8.351  |      0.918
  208         |       9.096      |       8.358  |      0.919
  209         |       9.096      |       8.352  |      0.918
  210         |       9.096      |       8.339  |      0.917
  211         |       9.096      |       8.384  |      0.922
  212         |       9.096      |       8.391  |      0.922
  213         |       9.096      |       8.309  |      0.914
  214         |       9.096      |       8.327  |      0.915
  215         |       9.096      |       8.341  |      0.917
  216         |       9.096      |       8.382  |      0.922
  217         |       9.096      |       8.328  |      0.916
  218         |       9.096      |       8.283  |      0.911
  219         |       9.096      |       8.281  |      0.910
  220         |       9.096      |       8.270  |      0.909
  221         |       9.096      |       8.345  |      0.917
  222         |       9.096      |       8.265  |      0.909
  223         |       9.096      |       8.352  |      0.918
  224         |       9.096      |       8.324  |      0.915
  225         |       9.096      |       8.309  |      0.913
  226         |       9.096      |       8.323  |      0.915
  227         |       9.096      |       8.314  |      0.914
  228         |       9.096      |       8.321  |      0.915
  229         |       9.096      |       8.288  |      0.911
  230         |       9.096      |       8.297  |      0.912
  231         |       9.096      |       8.335  |      0.916
  232         |       9.096      |       8.367  |      0.920
  233         |       9.096      |       8.304  |      0.913
  234         |       9.096      |       8.317  |      0.914
  235         |       9.096      |       8.313  |      0.914
  236         |       9.096      |       8.336  |      0.916
  237         |       9.096      |       8.367  |      0.920
  238         |       9.096      |       8.306  |      0.913
  239         |       9.096      |       8.339  |      0.917
  240         |       9.096      |       8.272  |      0.909
  241         |       9.096      |       8.311  |      0.914
  242         |       9.096      |       8.385  |      0.922
  243         |       9.096      |       8.333  |      0.916
  244         |       9.096      |       8.427  |      0.926
  245         |       9.096      |       8.369  |      0.920
  246         |       9.096      |       8.370  |      0.920
  247         |       9.096      |       8.385  |      0.922
  248         |       9.096      |       8.389  |      0.922
  249         |       9.096      |       8.357  |      0.919
  250         |       9.096      |       8.309  |      0.913
  251         |       9.096      |       8.272  |      0.909
  252         |       9.096      |       8.378  |      0.921
  253         |       9.096      |       8.390  |      0.922
  254         |       9.096      |       8.269  |      0.909
  255         |       9.096      |       8.271  |      0.909
  256         |       9.096      |       8.326  |      0.915
  257         |       9.096      |       8.362  |      0.919
  258         |       9.096      |       8.385  |      0.922
  259         |       9.096      |       8.374  |      0.921
  260         |       9.096      |       8.257  |      0.908
  261         |       9.096      |       8.348  |      0.918
  262         |       9.096      |       8.327  |      0.916
  263         |       9.096      |       8.358  |      0.919
  264         |       9.096      |       8.346  |      0.918
  265         |       9.096      |       8.326  |      0.915
  266         |       9.096      |       8.355  |      0.919
  267         |       9.096      |       8.347  |      0.918
  268         |       9.096      |       8.307  |      0.913
  269         |       9.096      |       8.339  |      0.917
  270         |       9.096      |       8.374  |      0.921
  271         |       9.096      |       8.368  |      0.920
  272         |       9.096      |       8.362  |      0.919
  273         |       9.096      |       8.347  |      0.918
  274         |       9.096      |       8.314  |      0.914
  275         |       9.096      |       8.370  |      0.920
  276         |       9.096      |       8.310  |      0.914
  277         |       9.096      |       8.346  |      0.918
  278         |       9.096      |       8.354  |      0.918
  279         |       9.096      |       8.338  |      0.917
  280         |       9.096      |       8.313  |      0.914
  281         |       9.096      |       8.312  |      0.914
  282         |       9.096      |       8.312  |      0.914
  283         |       9.096      |       8.377  |      0.921
  284         |       9.096      |       8.364  |      0.920
  285         |       9.096      |       8.382  |      0.921
  286         |       9.096      |       8.307  |      0.913
  287         |       9.096      |       8.293  |      0.912
  288         |       9.096      |       8.288  |      0.911
  289         |       9.096      |       8.297  |      0.912
  290         |       9.096      |       8.367  |      0.920
  291         |       9.096      |       8.374  |      0.921
  292         |       9.096      |       8.361  |      0.919
  293         |       9.096      |       8.349  |      0.918
  294         |       9.096      |       8.267  |      0.909
  295         |       9.096      |       8.328  |      0.916
  296         |       9.096      |       8.301  |      0.913
  297         |       9.096      |       8.314  |      0.914
  298         |       9.096      |       8.372  |      0.920
  299         |       9.096      |       8.290  |      0.911
  300         |       9.096      |       8.363  |      0.919
  301         |       9.096      |       8.322  |      0.915
  302         |       9.096      |       8.318  |      0.914
  303         |       9.096      |       8.379  |      0.921
  304         |       9.096      |       8.329  |      0.916
  305         |       9.096      |       8.355  |      0.919
  306         |       9.096      |       8.343  |      0.917
  307         |       9.096      |       8.342  |      0.917
  308         |       9.096      |       8.323  |      0.915
  309         |       9.096      |       8.337  |      0.917
  310         |       9.096      |       8.312  |      0.914
  311         |       9.096      |       8.325  |      0.915
  312         |       9.096      |       8.260  |      0.908
  313         |       9.096      |       8.308  |      0.913
  314         |       9.096      |       8.359  |      0.919
  315         |       9.096      |       8.340  |      0.917
  316         |       9.096      |       8.318  |      0.915
  317         |       9.096      |       8.297  |      0.912
  318         |       9.096      |       8.296  |      0.912
  319         |       9.096      |       8.331  |      0.916
  320         |       9.096      |       8.297  |      0.912
  321         |       9.096      |       8.379  |      0.921
  322         |       9.096      |       8.363  |      0.919
  323         |       9.096      |       8.401  |      0.924
  324         |       9.096      |       8.369  |      0.920
  325         |       9.096      |       8.299  |      0.912
  326         |       9.096      |       8.334  |      0.916
  327         |       9.096      |       8.356  |      0.919
  328         |       9.096      |       8.343  |      0.917
  329         |       9.096      |       8.347  |      0.918
  330         |       9.096      |       8.343  |      0.917
  331         |       9.096      |       8.306  |      0.913
  332         |       9.096      |       8.269  |      0.909
  333         |       9.096      |       8.329  |      0.916
  334         |       9.096      |       8.327  |      0.915
  335         |       9.096      |       8.291  |      0.912
  336         |       9.096      |       8.316  |      0.914
  337         |       9.096      |       8.327  |      0.915
  338         |       9.096      |       8.411  |      0.925
  339         |       9.096      |       8.319  |      0.915
  340         |       9.096      |       8.333  |      0.916
  341         |       9.096      |       8.332  |      0.916
  342         |       9.096      |       8.338  |      0.917
  343         |       9.096      |       8.338  |      0.917
  344         |       9.096      |       8.357  |      0.919
  345         |       9.096      |       8.374  |      0.921
  346         |       9.096      |       8.361  |      0.919
  347         |       9.096      |       8.295  |      0.912
  348         |       9.096      |       8.330  |      0.916
  349         |       9.096      |       8.320  |      0.915
  350         |       9.096      |       8.310  |      0.914
  351         |       9.096      |       8.339  |      0.917
  352         |       9.096      |       8.318  |      0.915
  353         |       9.096      |       8.346  |      0.918
  354         |       9.096      |       8.379  |      0.921
  355         |       9.096      |       8.327  |      0.916
  356         |       9.096      |       8.419  |      0.926
  357         |       9.096      |       8.369  |      0.920
  358         |       9.096      |       8.407  |      0.924
  359         |       9.096      |       8.462  |      0.930
  360         |       9.096      |       8.300  |      0.912
  361         |       9.096      |       8.273  |      0.910
  362         |       9.096      |       8.342  |      0.917
  363         |       9.096      |       8.366  |      0.920
  364         |       9.096      |       8.338  |      0.917
  365         |       9.096      |       8.324  |      0.915
  366         |       9.096      |       8.315  |      0.914
  367         |       9.096      |       8.335  |      0.916
  368         |       9.096      |       8.336  |      0.916
  369         |       9.096      |       8.295  |      0.912
  370         |       9.096      |       8.364  |      0.919
  371         |       9.096      |       8.296  |      0.912
  372         |       9.096      |       8.309  |      0.913
  373         |       9.096      |       8.299  |      0.912
  374         |       9.096      |       8.316  |      0.914
  375         |       9.096      |       8.288  |      0.911
  376         |       9.096      |       8.294  |      0.912
  377         |       9.096      |       8.288  |      0.911
  378         |       9.096      |       8.297  |      0.912
  379         |       9.096      |       8.265  |      0.909
  380         |       9.096      |       8.272  |      0.909
  381         |       9.096      |       8.296  |      0.912
  382         |       9.096      |       8.327  |      0.915
  383         |       9.096      |       8.280  |      0.910
  384         |       9.096      |       8.319  |      0.915
  385         |       9.096      |       8.242  |      0.906
  386         |       9.096      |       8.307  |      0.913
  387         |       9.096      |       8.350  |      0.918
  388         |       9.096      |       8.323  |      0.915
  389         |       9.096      |       8.304  |      0.913
  390         |       9.096      |       8.325  |      0.915
  391         |       9.096      |       8.325  |      0.915
  392         |       9.096      |       8.325  |      0.915
  393         |       9.096      |       8.323  |      0.915
  394         |       9.096      |       8.288  |      0.911
  395         |       9.096      |       8.242  |      0.906
  396         |       9.096      |       8.371  |      0.920
  397         |       9.096      |       8.323  |      0.915
  398         |       9.096      |       8.282  |      0.910
  399         |       9.096      |       8.321  |      0.915
  400         |       9.096      |       8.355  |      0.919
  401         |       9.096      |       8.313  |      0.914
  402         |       9.096      |       8.388  |      0.922
  403         |       9.096      |       8.448  |      0.929
  404         |       9.096      |       8.395  |      0.923
  405         |       9.096      |       8.332  |      0.916
  406         |       9.096      |       8.446  |      0.929
  407         |       9.096      |       8.372  |      0.920
  408         |       9.096      |       8.404  |      0.924
  409         |       9.096      |       8.425  |      0.926
  410         |       9.096      |       8.385  |      0.922
  411         |       9.096      |       8.337  |      0.917
  412         |       9.096      |       8.353  |      0.918
  413         |       9.096      |       8.358  |      0.919
  414         |       9.096      |       8.361  |      0.919
  415         |       9.096      |       8.363  |      0.919
  416         |       9.096      |       8.350  |      0.918
  417         |       9.096      |       8.375  |      0.921
  418         |       9.096      |       8.295  |      0.912
  419         |       9.096      |       8.384  |      0.922
  420         |       9.096      |       8.353  |      0.918
  421         |       9.096      |       8.351  |      0.918
  422         |       9.096      |       8.332  |      0.916
  423         |       9.096      |       8.374  |      0.921
  424         |       9.096      |       8.343  |      0.917
  425         |       9.096      |       8.320  |      0.915
  426         |       9.096      |       8.351  |      0.918
  427         |       9.096      |       8.331  |      0.916
  428         |       9.096      |       8.334  |      0.916
  429         |       9.096      |       8.365  |      0.920
  430         |       9.096      |       8.328  |      0.916
  431         |       9.096      |       8.287  |      0.911
  432         |       9.096      |       8.368  |      0.920
  433         |       9.096      |       8.292  |      0.912
  434         |       9.096      |       8.407  |      0.924
  435         |       9.096      |       8.307  |      0.913
  436         |       9.096      |       8.432  |      0.927
  437         |       9.096      |       8.383  |      0.922
  438         |       9.096      |       8.394  |      0.923
  439         |       9.096      |       8.318  |      0.915
