 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        24348.042    21618.652
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1740970E+01   20.14             1.70      22.11        0.97         22.93     18.00     720.00
stp                 0.1131442E+01   13.09             0.95      12.35        0.84         15.11     10.90     720.00
trc_stp             0.9317555E+00   10.78             0.79      10.27        0.85         18.19      5.90     720.00
dyn_spg             0.7346710E+00    8.50             0.72       9.39        0.98          9.82      7.77     720.00
tra_adv             0.6258232E+00    7.24             0.62       8.10        0.99          8.23      6.21     720.00
trc_nxt             0.6072919E+00    7.02             0.60       7.79        0.99          8.37      3.40     720.00
dia_wri             0.4619062E+00    5.34             0.05       0.68        0.11          6.50      1.73     720.00
ldf_slp             0.3344374E+00    3.87             0.33       4.29        0.99          5.10      2.42     720.00
zdf_phy             0.3239917E+00    3.75             0.32       4.18        0.99          4.23      2.77     720.00
trc_init            0.2680782E+00    3.10             0.11       1.47        0.42          3.10      3.10       1.00
tra_nxt             0.2567747E+00    2.97             0.26       3.32        0.99          3.70      1.80     720.00
trc_ldf             0.1672580E+00    1.93             0.17       2.16        0.99          2.77      1.53     720.00
p2z_exp             0.1521063E+00    1.76             0.15       1.97        0.99          6.42      0.32     720.00
sbc                 0.1354957E+00    1.57             0.14       1.77        1.00          2.83      0.61     720.00
day                 0.1178543E+00    1.36             0.00       0.05        0.04          2.01      0.11     720.00
dyn_nxt             0.1148429E+00    1.33             0.12       1.50        1.00          2.10      0.57     720.00
div_hor             0.9882130E-01    1.14             0.10       1.30        1.01          2.78      0.64    1441.00
trc_sbc             0.9066137E-01    1.05             0.09       1.17        0.99          1.99      0.57     720.00
ssh_nxt             0.7106507E-01    0.82             0.07       0.93        1.01          2.46      0.33     720.00
nemo_init           0.6866117E-01    0.79             0.06       0.75        0.84          0.96      0.76       1.00
p2z_opt             0.6088898E-01    0.70             0.06       0.79        1.00          0.95      0.58     720.00
tra_ldf             0.6070775E-01    0.70             0.06       0.80        1.02          1.02      0.56     720.00
rab_3d              0.4798042E-01    0.55             0.05       0.66        1.06          0.73      0.44    1440.00
trc_zdf             0.2709308E-01    0.31             0.03       0.37        1.04          0.44      0.24     720.00
tra_qsr             0.2465709E-01    0.29             0.03       0.34        1.07          0.37      0.21     720.00
trc_trp             0.2448548E-01    0.28             0.02       0.22        0.68          0.34      0.24     720.00
dyn_zdf             0.2035172E-01    0.24             0.02       0.28        1.07          0.35      0.18     720.00
eos-pot             0.1920512E-01    0.22             0.02       0.27        1.08          0.30      0.18     720.00
eos-insitu          0.1864138E-01    0.22             0.02       0.26        1.08          0.31      0.17     720.00
p2z_sms             0.1466766E-01    0.17             0.01       0.12        0.62          0.40      0.15     720.00
bn2                 0.1461620E-01    0.17             0.02       0.23        1.21          0.23      0.12    1440.00
dyn_ldf             0.1394420E-01    0.16             0.01       0.19        1.07          0.23      0.12     720.00
tra_zdf             0.1381304E-01    0.16             0.02       0.20        1.11          0.24      0.12     720.00
p2z_bio             0.9167750E-02    0.11             0.01       0.14        1.15          0.17      0.07     720.00
dyn_adv             0.7291222E-02    0.08             0.01       0.07        0.72          0.10      0.07     720.00
wzv                 0.6339653E-02    0.07             0.01       0.12        1.49          0.11      0.04    1440.00
dyn_zad             0.6119456E-02    0.07             0.01       0.10        1.24          0.10      0.05     720.00
dyn_vor             0.6092911E-02    0.07             0.01       0.10        1.26          0.11      0.05     720.00
dyn_keg             0.3978224E-02    0.05             0.01       0.07        1.42          0.07      0.03     720.00
dyn_hpg             0.3926508E-02    0.05             0.01       0.07        1.41          0.07      0.02     720.00
trc_sms             0.3116901E-02    0.04             0.00       0.04        0.96          0.04      0.03     720.00
p2z_sed             0.2720449E-02    0.03             0.00       0.06        1.57          0.05      0.01     720.00
tra_sbc             0.1334769E-02    0.02             0.00       0.04        2.35          0.03      0.00     720.00
ssh_swp             0.2284557E-03    0.00             0.00       0.03        8.47          0.01     -0.01     720.00
dia_ar5             0.1519185E-03    0.00             0.00       0.02       12.02          0.01     -0.01     720.00
dom_hgr             0.9958116E-04    0.00             0.00       0.00        0.48          0.01      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  108         |       8.646      |       7.544  |      0.873
  109         |       8.646      |       7.564  |      0.875
  110         |       8.646      |       7.748  |      0.896
  111         |       8.646      |       7.632  |      0.883
  112         |       8.646      |       7.616  |      0.881
  113         |       8.646      |       7.772  |      0.899
  114         |       8.646      |       7.592  |      0.878
  115         |       8.646      |       7.828  |      0.905
  116         |       8.646      |       7.588  |      0.878
  117         |       8.646      |       7.768  |      0.898
  118         |       8.646      |       7.696  |      0.890
  119         |       8.646      |       7.668  |      0.887
  120         |       8.646      |       7.584  |      0.877
  121         |       8.646      |       7.608  |      0.880
  122         |       8.646      |       7.720  |      0.893
  123         |       8.646      |       7.616  |      0.881
  124         |       8.646      |       7.588  |      0.878
  125         |       8.646      |       7.772  |      0.899
  126         |       8.646      |       7.640  |      0.884
  127         |       8.646      |       7.604  |      0.879
  128         |       8.646      |       7.720  |      0.893
  129         |       8.646      |       7.608  |      0.880
  130         |       8.646      |       7.580  |      0.877
  131         |       8.646      |       7.800  |      0.902
  132         |       8.646      |       7.556  |      0.874
  133         |       8.646      |       7.668  |      0.887
  134         |       8.646      |       7.544  |      0.873
  135         |       8.646      |       7.796  |      0.902
  136         |       8.646      |       7.780  |      0.900
  137         |       8.646      |       7.584  |      0.877
  138         |       8.646      |       7.640  |      0.884
  139         |       8.646      |       7.600  |      0.879
  140         |       8.646      |       7.584  |      0.877
  141         |       8.646      |       7.692  |      0.890
  142         |       8.646      |       7.600  |      0.879
  143         |       8.646      |       7.492  |      0.866
  144         |       8.646      |       7.564  |      0.875
  145         |       8.646      |       7.600  |      0.879
  146         |       8.646      |       7.652  |      0.885
  147         |       8.646      |       7.492  |      0.866
  148         |       8.646      |       7.472  |      0.864
  149         |       8.646      |       7.648  |      0.885
  150         |       8.646      |       7.524  |      0.870
  151         |       8.646      |       7.648  |      0.885
  152         |       8.646      |       7.548  |      0.873
  153         |       8.646      |       7.584  |      0.877
  154         |       8.646      |       7.660  |      0.886
  155         |       8.646      |       7.608  |      0.880
  156         |       8.646      |       7.768  |      0.898
  157         |       8.646      |       7.660  |      0.886
  158         |       8.646      |       7.548  |      0.873
  159         |       8.646      |       7.728  |      0.894
  160         |       8.646      |       7.548  |      0.873
  161         |       8.646      |       7.564  |      0.875
  162         |       8.646      |       7.612  |      0.880
  163         |       8.646      |       7.728  |      0.894
  164         |       8.646      |       7.664  |      0.886
  165         |       8.646      |       7.628  |      0.882
  166         |       8.646      |       7.608  |      0.880
  167         |       8.646      |       7.636  |      0.883
  168         |       8.646      |       7.604  |      0.879
  169         |       8.646      |       7.736  |      0.895
  170         |       8.646      |       7.608  |      0.880
  171         |       8.646      |       7.680  |      0.888
  172         |       8.646      |       7.692  |      0.890
  173         |       8.646      |       7.696  |      0.890
  174         |       8.646      |       7.960  |      0.921
  175         |       8.646      |       7.636  |      0.883
  176         |       8.646      |       7.728  |      0.894
  177         |       8.646      |       7.648  |      0.885
  178         |       8.646      |       7.608  |      0.880
  179         |       8.646      |       7.640  |      0.884
  180         |       8.646      |       7.608  |      0.880
  181         |       8.646      |       7.556  |      0.874
  182         |       8.646      |       7.688  |      0.889
  183         |       8.646      |       7.616  |      0.881
  184         |       8.646      |       7.648  |      0.885
  185         |       8.646      |       7.580  |      0.877
  186         |       8.646      |       7.672  |      0.887
  187         |       8.646      |       7.612  |      0.880
  188         |       8.646      |       7.588  |      0.878
  189         |       8.646      |       7.796  |      0.902
  190         |       8.646      |       7.668  |      0.887
  191         |       8.646      |       7.612  |      0.880
  192         |       8.646      |       7.560  |      0.874
  193         |       8.646      |       7.616  |      0.881
  194         |       8.646      |       7.652  |      0.885
  195         |       8.646      |       7.548  |      0.873
  196         |       8.646      |       7.636  |      0.883
  197         |       8.646      |       7.664  |      0.886
  198         |       8.646      |       7.596  |      0.879
  199         |       8.646      |       7.744  |      0.896
  200         |       8.646      |       7.688  |      0.889
  201         |       8.646      |       7.748  |      0.896
  202         |       8.646      |       7.632  |      0.883
  203         |       8.646      |       7.728  |      0.894
  204         |       8.646      |       7.680  |      0.888
  205         |       8.646      |       7.716  |      0.892
  206         |       8.646      |       7.748  |      0.896
  207         |       8.646      |       7.600  |      0.879
  208         |       8.646      |       7.668  |      0.887
  209         |       8.646      |       7.744  |      0.896
  210         |       8.646      |       7.620  |      0.881
  211         |       8.646      |       7.740  |      0.895
  212         |       8.646      |       7.572  |      0.876
  213         |       8.646      |       7.692  |      0.890
  214         |       8.646      |       7.608  |      0.880
  215         |       8.646      |       7.648  |      0.885
  216         |       8.646      |       7.868  |      0.910
  217         |       8.646      |       7.624  |      0.882
  218         |       8.646      |       7.588  |      0.878
  219         |       8.646      |       7.744  |      0.896
  220         |       8.646      |       7.684  |      0.889
  221         |       8.646      |       7.740  |      0.895
  222         |       8.646      |       7.560  |      0.874
  223         |       8.646      |       7.664  |      0.886
  224         |       8.646      |       7.672  |      0.887
  225         |       8.646      |       7.612  |      0.880
  226         |       8.646      |       7.744  |      0.896
  227         |       8.646      |       7.672  |      0.887
  228         |       8.646      |       7.700  |      0.891
  229         |       8.646      |       7.732  |      0.894
  230         |       8.646      |       7.720  |      0.893
  231         |       8.646      |       7.840  |      0.907
  232         |       8.646      |       7.776  |      0.899
  233         |       8.646      |       7.900  |      0.914
  234         |       8.646      |       7.768  |      0.898
  235         |       8.646      |       7.704  |      0.891
  236         |       8.646      |       7.700  |      0.891
  237         |       8.646      |       7.616  |      0.881
  238         |       8.646      |       7.812  |      0.904
  239         |       8.646      |       7.712  |      0.892
  240         |       8.646      |       7.836  |      0.906
  241         |       8.646      |       7.692  |      0.890
  242         |       8.646      |       7.692  |      0.890
  243         |       8.646      |       7.676  |      0.888
  244         |       8.646      |       7.632  |      0.883
  245         |       8.646      |       7.712  |      0.892
  246         |       8.646      |       7.768  |      0.898
  247         |       8.646      |       7.904  |      0.914
  248         |       8.646      |       7.660  |      0.886
  249         |       8.646      |       7.828  |      0.905
  250         |       8.646      |       7.772  |      0.899
  251         |       8.646      |       7.700  |      0.891
  252         |       8.646      |       7.680  |      0.888
  253         |       8.646      |       7.728  |      0.894
  254         |       8.646      |       7.856  |      0.909
  255         |       8.646      |       7.644  |      0.884
  256         |       8.646      |       7.688  |      0.889
  257         |       8.646      |       7.740  |      0.895
  258         |       8.646      |       7.628  |      0.882
  259         |       8.646      |       7.788  |      0.901
  260         |       8.646      |       7.792  |      0.901
  261         |       8.646      |       7.740  |      0.895
  262         |       8.646      |       7.708  |      0.891
  263         |       8.646      |       7.652  |      0.885
  264         |       8.646      |       7.576  |      0.876
  265         |       8.646      |       7.664  |      0.886
  266         |       8.646      |       7.720  |      0.893
  267         |       8.646      |       7.688  |      0.889
  268         |       8.646      |       7.612  |      0.880
  269         |       8.646      |       7.592  |      0.878
  270         |       8.646      |       7.580  |      0.877
  271         |       8.646      |       7.640  |      0.884
  272         |       8.646      |       7.620  |      0.881
  273         |       8.646      |       7.612  |      0.880
  274         |       8.646      |       7.608  |      0.880
  275         |       8.646      |       7.592  |      0.878
  276         |       8.646      |       7.724  |      0.893
  277         |       8.646      |       7.596  |      0.879
  278         |       8.646      |       7.588  |      0.878
  279         |       8.646      |       7.592  |      0.878
  280         |       8.646      |       7.720  |      0.893
  281         |       8.646      |       7.744  |      0.896
  282         |       8.646      |       7.740  |      0.895
  283         |       8.646      |       7.632  |      0.883
  284         |       8.646      |       7.560  |      0.874
  285         |       8.646      |       7.568  |      0.875
  286         |       8.646      |       7.700  |      0.891
  287         |       8.646      |       7.804  |      0.903
  288         |       8.646      |       7.684  |      0.889
  289         |       8.646      |       7.728  |      0.894
  290         |       8.646      |       7.720  |      0.893
  291         |       8.646      |       7.572  |      0.876
  292         |       8.646      |       7.736  |      0.895
  293         |       8.646      |       7.720  |      0.893
  294         |       8.646      |       7.692  |      0.890
  295         |       8.646      |       7.664  |      0.886
  296         |       8.646      |       7.648  |      0.885
  297         |       8.646      |       7.756  |      0.897
  298         |       8.646      |       7.720  |      0.893
  299         |       8.646      |       7.628  |      0.882
  300         |       8.646      |       7.832  |      0.906
  301         |       8.646      |       7.604  |      0.879
  302         |       8.646      |       7.880  |      0.911
  303         |       8.646      |       7.636  |      0.883
  304         |       8.646      |       8.056  |      0.932
  305         |       8.646      |       7.696  |      0.890
  306         |       8.646      |       7.788  |      0.901
  307         |       8.646      |       7.676  |      0.888
  308         |       8.646      |       7.692  |      0.890
  309         |       8.646      |       7.660  |      0.886
  310         |       8.646      |       7.944  |      0.919
  311         |       8.646      |       7.692  |      0.890
  312         |       8.646      |       7.696  |      0.890
  313         |       8.646      |       7.736  |      0.895
  314         |       8.646      |       7.808  |      0.903
  315         |       8.646      |       7.756  |      0.897
  316         |       8.646      |       7.712  |      0.892
  317         |       8.646      |       7.840  |      0.907
  318         |       8.646      |       7.940  |      0.918
  319         |       8.646      |       7.952  |      0.920
  320         |       8.646      |       7.760  |      0.897
  321         |       8.646      |       7.940  |      0.918
  322         |       8.646      |       7.780  |      0.900
  323         |       8.646      |       7.868  |      0.910
  324         |       8.646      |       7.764  |      0.898
  325         |       8.646      |       7.724  |      0.893
  326         |       8.646      |       7.848  |      0.908
  327         |       8.646      |       7.716  |      0.892
  328         |       8.646      |       7.632  |      0.883
  329         |       8.646      |       7.752  |      0.897
  330         |       8.646      |       7.640  |      0.884
  331         |       8.646      |       7.732  |      0.894
  332         |       8.646      |       7.768  |      0.898
  333         |       8.646      |       7.796  |      0.902
  334         |       8.646      |       7.716  |      0.892
  335         |       8.646      |       7.600  |      0.879
  336         |       8.646      |       7.780  |      0.900
  337         |       8.646      |       7.624  |      0.882
  338         |       8.646      |       7.748  |      0.896
  339         |       8.646      |       7.780  |      0.900
  340         |       8.646      |       7.824  |      0.905
  341         |       8.646      |       7.748  |      0.896
  342         |       8.646      |       7.904  |      0.914
  343         |       8.646      |       7.788  |      0.901
  344         |       8.646      |       7.720  |      0.893
  345         |       8.646      |       7.656  |      0.885
  346         |       8.646      |       7.904  |      0.914
  347         |       8.646      |       7.988  |      0.924
  348         |       8.646      |       7.656  |      0.885
  349         |       8.646      |       7.976  |      0.922
  350         |       8.646      |       7.876  |      0.911
  351         |       8.646      |       8.004  |      0.926
  352         |       8.646      |       7.596  |      0.879
  353         |       8.646      |       7.540  |      0.872
  354         |       8.646      |       7.456  |      0.862
  355         |       8.646      |       7.620  |      0.881
  356         |       8.646      |       7.520  |      0.870
  357         |       8.646      |       7.572  |      0.876
  358         |       8.646      |       7.520  |      0.870
  359         |       8.646      |       7.536  |      0.872
  360         |       8.646      |       7.600  |      0.879
  361         |       8.646      |       7.572  |      0.876
  362         |       8.646      |       7.556  |      0.874
  363         |       8.646      |       7.540  |      0.872
  364         |       8.646      |       7.564  |      0.875
  365         |       8.646      |       7.544  |      0.873
  366         |       8.646      |       7.532  |      0.871
  367         |       8.646      |       7.528  |      0.871
  368         |       8.646      |       7.520  |      0.870
  369         |       8.646      |       7.564  |      0.875
  370         |       8.646      |       7.600  |      0.879
  371         |       8.646      |       7.512  |      0.869
  372         |       8.646      |       7.520  |      0.870
  373         |       8.646      |       7.476  |      0.865
  374         |       8.646      |       7.624  |      0.882
  375         |       8.646      |       7.592  |      0.878
  376         |       8.646      |       7.660  |      0.886
  377         |       8.646      |       7.580  |      0.877
  378         |       8.646      |       7.492  |      0.867
  379         |       8.646      |       7.764  |      0.898
  380         |       8.646      |       7.600  |      0.879
  381         |       8.646      |       7.692  |      0.890
  382         |       8.646      |       7.592  |      0.878
  383         |       8.646      |       7.508  |      0.868
  384         |       8.646      |       7.532  |      0.871
  385         |       8.646      |       7.560  |      0.874
  386         |       8.646      |       7.564  |      0.875
  387         |       8.646      |       7.540  |      0.872
  388         |       8.646      |       7.548  |      0.873
  389         |       8.646      |       7.532  |      0.871
  390         |       8.646      |       7.620  |      0.881
  391         |       8.646      |       7.428  |      0.859
  392         |       8.646      |       7.564  |      0.875
  393         |       8.646      |       7.688  |      0.889
  394         |       8.646      |       7.560  |      0.874
  395         |       8.646      |       7.604  |      0.879
  396         |       8.646      |       7.796  |      0.902
  397         |       8.646      |       7.724  |      0.893
  398         |       8.646      |       7.784  |      0.900
  399         |       8.646      |       7.724  |      0.893
  400         |       8.646      |       7.820  |      0.904
  401         |       8.646      |       7.748  |      0.896
  402         |       8.646      |       7.708  |      0.891
  403         |       8.646      |       7.800  |      0.902
  404         |       8.646      |       7.860  |      0.909
  405         |       8.646      |       7.748  |      0.896
  406         |       8.646      |       7.848  |      0.908
  407         |       8.646      |       7.816  |      0.904
  408         |       8.646      |       7.748  |      0.896
  409         |       8.646      |       7.760  |      0.897
  410         |       8.646      |       7.744  |      0.896
  411         |       8.646      |       7.972  |      0.922
  412         |       8.646      |       7.776  |      0.899
  413         |       8.646      |       7.880  |      0.911
  414         |       8.646      |       7.728  |      0.894
  415         |       8.646      |       7.752  |      0.897
  416         |       8.646      |       7.796  |      0.902
  417         |       8.646      |       7.764  |      0.898
  418         |       8.646      |       7.704  |      0.891
  419         |       8.646      |       7.760  |      0.897
  420         |       8.646      |       7.700  |      0.891
  421         |       8.646      |       7.848  |      0.908
  422         |       8.646      |       7.752  |      0.897
  423         |       8.646      |       7.724  |      0.893
  424         |       8.646      |       7.816  |      0.904
  425         |       8.646      |       7.820  |      0.904
  426         |       8.646      |       7.808  |      0.903
  427         |       8.646      |       7.788  |      0.901
  428         |       8.646      |       7.732  |      0.894
  429         |       8.646      |       7.916  |      0.916
  430         |       8.646      |       7.756  |      0.897
  431         |       8.646      |       7.800  |      0.902
  432         |       8.646      |       7.784  |      0.900
  433         |       8.646      |       7.872  |      0.910
  434         |       8.646      |       7.756  |      0.897
  435         |       8.646      |       7.956  |      0.920
  436         |       8.646      |       7.796  |      0.902
  437         |       8.646      |       7.956  |      0.920
  438         |       8.646      |       7.844  |      0.907
  439         |       8.646      |       7.888  |      0.912
  440         |       8.646      |       7.700  |      0.891
  441         |       8.646      |       7.552  |      0.873
  442         |       8.646      |       7.668  |      0.887
  443         |       8.646      |       7.624  |      0.882
  444         |       8.646      |       7.728  |      0.894
  445         |       8.646      |       7.592  |      0.878
  446         |       8.646      |       7.668  |      0.887
