 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
         9405.346     9007.732
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.3101712E+01   23.22             3.06      23.93        0.99         26.55     18.32     720.00
trc_stp             0.1280221E+01    9.58             1.21       9.42        0.94         19.84      6.04     720.00
stp                 0.1192953E+01    8.93             1.06       8.28        0.89         11.16      7.70     720.00
tra_adv             0.1142158E+01    8.55             1.13       8.82        0.99          9.37      7.24     720.00
dyn_spg             0.9715684E+00    7.27             0.96       7.48        0.98          8.86      6.09     720.00
trc_nxt             0.7784426E+00    5.83             0.79       6.16        1.01          7.37      3.33     720.00
zdf_phy             0.6209991E+00    4.65             0.61       4.74        0.98          5.11      3.83     720.00
trc_ldf             0.5680570E+00    4.25             0.56       4.38        0.99          5.28      3.65     720.00
ldf_slp             0.4686916E+00    3.51             0.47       3.69        1.01          4.20      2.75     720.00
trc_sbc             0.3650101E+00    2.73             0.36       2.81        0.98          6.16      0.49     720.00
dia_wri             0.3171599E+00    2.37             0.20       1.58        0.64          6.93      1.87     720.00
tra_nxt             0.3009296E+00    2.25             0.31       2.39        1.02          3.06      1.49     720.00
tra_ldf             0.2570002E+00    1.92             0.26       2.05        1.02          2.38      1.62     720.00
dyn_nxt             0.2368245E+00    1.77             0.24       1.87        1.01          2.22      1.34     720.00
nemo_init           0.2358626E+00    1.77             0.15       1.14        0.62          1.77      1.66       1.00
p2z_opt             0.1557712E+00    1.17             0.15       1.19        0.98          1.41      1.05     720.00
p2z_exp             0.1351251E+00    1.01             0.13       1.04        0.99          5.71      0.32     720.00
div_hor             0.1277263E+00    0.96             0.13       1.02        1.02          1.28      0.70    1441.00
rab_3d              0.1233692E+00    0.92             0.12       0.96        1.00          1.11      0.82    1440.00
trc_init            0.1174104E+00    0.88             0.03       0.27        0.29          0.88      0.88       1.00
sbc                 0.1159356E+00    0.87             0.12       0.90        1.00          1.00      0.56     720.00
trc_zdf             0.1116423E+00    0.84             0.11       0.89        1.02          1.12      0.69     720.00
dyn_zdf             0.1094759E+00    0.82             0.11       0.84        0.98          1.09      0.61     720.00
ssh_nxt             0.8691305E-01    0.65             0.09       0.70        1.03          1.07      0.42     720.00
tra_qsr             0.7054503E-01    0.53             0.07       0.55        0.99          0.63      0.48     720.00
day                 0.5854515E-01    0.44             0.00       0.03        0.08          0.54      0.32     720.00
dyn_ldf             0.5313925E-01    0.40             0.05       0.43        1.03          0.52      0.33     720.00
tra_zdf             0.5138715E-01    0.38             0.05       0.42        1.04          0.48      0.33     720.00
eos-insitu          0.4941414E-01    0.37             0.05       0.39        1.02          0.53      0.31     720.00
eos-pot             0.4855019E-01    0.36             0.05       0.40        1.06          0.46      0.32     720.00
trc_trp             0.4374201E-01    0.33             0.03       0.26        0.77          0.40      0.27     720.00
p2z_bio             0.4175847E-01    0.31             0.04       0.33        1.01          0.39      0.26     720.00
bn2                 0.3992533E-01    0.30             0.04       0.33        1.07          0.36      0.26    1440.00
wzv                 0.3626953E-01    0.27             0.04       0.31        1.10          0.39      0.19    1440.00
p2z_sms             0.2219630E-01    0.17             0.02       0.12        0.71          0.27      0.14     720.00
dyn_zad             0.2205102E-01    0.17             0.02       0.19        1.09          0.20      0.14     720.00
dyn_vor             0.1949883E-01    0.15             0.02       0.17        1.09          0.18      0.12     720.00
dyn_keg             0.1414515E-01    0.11             0.02       0.13        1.15          0.14      0.09     720.00
dyn_hpg             0.1270115E-01    0.10             0.01       0.11        1.12          0.12      0.08     720.00
dyn_adv             0.1196750E-01    0.09             0.01       0.08        0.81          0.11      0.08     720.00
p2z_sed             0.8313283E-02    0.06             0.01       0.07        1.14          0.07      0.05     720.00
tra_sbc             0.6928372E-02    0.05             0.01       0.07        1.27          0.08      0.04     720.00
trc_sms             0.3732244E-02    0.03             0.00       0.03        1.01          0.03      0.02     720.00
ssh_swp             0.1070799E-02    0.01             0.00       0.02        2.72          0.02     -0.00     720.00
dia_ar5             0.2906068E-03    0.00             0.00       0.02        7.16          0.01     -0.01     720.00
dom_hgr             0.1082447E-03    0.00             0.00       0.00        0.37          0.00      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  108         |      13.360      |      12.928  |      0.968
  109         |      13.360      |      12.868  |      0.963
  110         |      13.360      |      12.976  |      0.971
  111         |      13.360      |      12.868  |      0.963
  112         |      13.360      |      12.944  |      0.969
  113         |      13.360      |      12.872  |      0.963
  114         |      13.360      |      12.904  |      0.966
  115         |      13.360      |      12.868  |      0.963
  116         |      13.360      |      12.936  |      0.968
  117         |      13.360      |      12.892  |      0.965
  118         |      13.360      |      12.904  |      0.966
  119         |      13.360      |      12.864  |      0.963
  120         |      13.360      |      12.888  |      0.965
  121         |      13.360      |      12.880  |      0.964
  122         |      13.360      |      12.804  |      0.958
  123         |      13.360      |      12.912  |      0.966
  124         |      13.360      |      12.852  |      0.962
  125         |      13.360      |      12.892  |      0.965
  126         |      13.360      |      12.912  |      0.966
  127         |      13.360      |      12.900  |      0.966
  128         |      13.360      |      12.892  |      0.965
  129         |      13.360      |      12.828  |      0.960
  130         |      13.360      |      12.896  |      0.965
  131         |      13.360      |      12.884  |      0.964
  132         |      13.360      |      12.860  |      0.963
  133         |      13.360      |      12.892  |      0.965
  134         |      13.360      |      12.832  |      0.960
  135         |      13.360      |      12.860  |      0.963
  136         |      13.360      |      12.836  |      0.961
  137         |      13.360      |      12.784  |      0.957
  138         |      13.360      |      12.888  |      0.965
  139         |      13.360      |      12.884  |      0.964
  140         |      13.360      |      12.880  |      0.964
  141         |      13.360      |      12.840  |      0.961
  142         |      13.360      |      12.828  |      0.960
  143         |      13.360      |      12.852  |      0.962
  144         |      13.360      |      12.832  |      0.960
  145         |      13.360      |      12.804  |      0.958
  146         |      13.360      |      12.840  |      0.961
  147         |      13.360      |      12.860  |      0.963
  148         |      13.360      |      12.832  |      0.960
  149         |      13.360      |      12.860  |      0.963
  150         |      13.360      |      12.872  |      0.963
  151         |      13.360      |      12.896  |      0.965
  152         |      13.360      |      12.936  |      0.968
  153         |      13.360      |      12.876  |      0.964
  154         |      13.360      |      12.804  |      0.958
  155         |      13.360      |      12.888  |      0.965
  156         |      13.360      |      12.908  |      0.966
  157         |      13.360      |      12.912  |      0.966
  158         |      13.360      |      12.852  |      0.962
  159         |      13.360      |      12.880  |      0.964
  160         |      13.360      |      12.860  |      0.963
  161         |      13.360      |      12.836  |      0.961
  162         |      13.360      |      12.936  |      0.968
  163         |      13.360      |      12.872  |      0.963
  164         |      13.360      |      12.848  |      0.962
  165         |      13.360      |      12.908  |      0.966
  166         |      13.360      |      12.848  |      0.962
  167         |      13.360      |      12.812  |      0.959
  168         |      13.360      |      12.836  |      0.961
  169         |      13.360      |      12.832  |      0.960
  170         |      13.360      |      12.892  |      0.965
  171         |      13.360      |      12.884  |      0.964
  172         |      13.360      |      12.808  |      0.959
  173         |      13.360      |      12.872  |      0.963
  174         |      13.360      |      12.804  |      0.958
  175         |      13.360      |      12.876  |      0.964
  176         |      13.360      |      12.772  |      0.956
  177         |      13.360      |      12.668  |      0.948
  178         |      13.360      |      12.796  |      0.958
  179         |      13.360      |      12.808  |      0.959
  180         |      13.360      |      12.840  |      0.961
  181         |      13.360      |      12.768  |      0.956
  182         |      13.360      |      12.820  |      0.960
  183         |      13.360      |      12.760  |      0.955
  184         |      13.360      |      12.736  |      0.953
  185         |      13.360      |      12.768  |      0.956
  186         |      13.360      |      12.780  |      0.957
  187         |      13.360      |      12.784  |      0.957
  188         |      13.360      |      12.816  |      0.959
  189         |      13.360      |      12.760  |      0.955
  190         |      13.360      |      12.760  |      0.955
  191         |      13.360      |      12.728  |      0.953
  192         |      13.360      |      12.768  |      0.956
  193         |      13.360      |      12.764  |      0.955
  194         |      13.360      |      12.868  |      0.963
  195         |      13.360      |      12.808  |      0.959
  196         |      13.360      |      12.712  |      0.952
  197         |      13.360      |      12.784  |      0.957
  198         |      13.360      |      12.788  |      0.957
  199         |      13.360      |      12.728  |      0.953
  200         |      13.360      |      12.732  |      0.953
  201         |      13.360      |      12.812  |      0.959
  202         |      13.360      |      12.760  |      0.955
  203         |      13.360      |      12.804  |      0.958
  204         |      13.360      |      12.836  |      0.961
  205         |      13.360      |      12.752  |      0.955
  206         |      13.360      |      12.816  |      0.959
  207         |      13.360      |      12.808  |      0.959
  208         |      13.360      |      12.824  |      0.960
  209         |      13.360      |      12.860  |      0.963
  210         |      13.360      |      12.840  |      0.961
  211         |      13.360      |      12.804  |      0.958
  212         |      13.360      |      12.864  |      0.963
  213         |      13.360      |      12.856  |      0.962
  214         |      13.360      |      12.920  |      0.967
  215         |      13.360      |      12.824  |      0.960
  216         |      13.360      |      12.872  |      0.963
  217         |      13.360      |      12.824  |      0.960
  218         |      13.360      |      12.712  |      0.952
  219         |      13.360      |      12.904  |      0.966
  220         |      13.360      |      12.720  |      0.952
  221         |      13.360      |      12.776  |      0.956
  222         |      13.360      |      12.788  |      0.957
  223         |      13.360      |      12.832  |      0.960
  224         |      13.360      |      12.880  |      0.964
  225         |      13.360      |      12.748  |      0.954
  226         |      13.360      |      12.828  |      0.960
  227         |      13.360      |      12.824  |      0.960
  228         |      13.360      |      12.704  |      0.951
  229         |      13.360      |      12.852  |      0.962
  230         |      13.360      |      12.740  |      0.954
  231         |      13.360      |      12.812  |      0.959
  232         |      13.360      |      12.776  |      0.956
  233         |      13.360      |      12.764  |      0.955
  234         |      13.360      |      12.920  |      0.967
  235         |      13.360      |      12.744  |      0.954
  236         |      13.360      |      12.796  |      0.958
  237         |      13.360      |      12.820  |      0.960
  238         |      13.360      |      12.800  |      0.958
  239         |      13.360      |      12.820  |      0.960
  240         |      13.360      |      12.744  |      0.954
  241         |      13.360      |      12.724  |      0.952
  242         |      13.360      |      12.760  |      0.955
  243         |      13.360      |      12.804  |      0.958
  244         |      13.360      |      12.772  |      0.956
  245         |      13.360      |      12.760  |      0.955
  246         |      13.360      |      12.768  |      0.956
  247         |      13.360      |      12.836  |      0.961
  248         |      13.360      |      12.852  |      0.962
  249         |      13.360      |      12.828  |      0.960
  250         |      13.360      |      12.852  |      0.962
  251         |      13.360      |      12.860  |      0.963
  252         |      13.360      |      12.848  |      0.962
  253         |      13.360      |      12.888  |      0.965
  254         |      13.360      |      12.788  |      0.957
  255         |      13.360      |      12.804  |      0.958
  256         |      13.360      |      12.732  |      0.953
  257         |      13.360      |      12.752  |      0.954
  258         |      13.360      |      12.868  |      0.963
  259         |      13.360      |      12.900  |      0.966
  260         |      13.360      |      12.808  |      0.959
  261         |      13.360      |      12.760  |      0.955
  262         |      13.360      |      12.836  |      0.961
  263         |      13.360      |      12.852  |      0.962
  264         |      13.360      |      12.752  |      0.955
  265         |      13.360      |      12.688  |      0.950
  266         |      13.360      |      12.684  |      0.949
  267         |      13.360      |      12.748  |      0.954
  268         |      13.360      |      12.784  |      0.957
  269         |      13.360      |      12.772  |      0.956
  270         |      13.360      |      12.776  |      0.956
  271         |      13.360      |      12.704  |      0.951
  272         |      13.360      |      12.784  |      0.957
  273         |      13.360      |      12.852  |      0.962
  274         |      13.360      |      12.736  |      0.953
  275         |      13.360      |      12.740  |      0.954
  276         |      13.360      |      12.820  |      0.960
  277         |      13.360      |      12.760  |      0.955
  278         |      13.360      |      12.780  |      0.957
  279         |      13.360      |      12.944  |      0.969
  280         |      13.360      |      12.780  |      0.957
  281         |      13.360      |      12.900  |      0.966
  282         |      13.360      |      12.896  |      0.965
  283         |      13.360      |      12.800  |      0.958
  284         |      13.360      |      12.796  |      0.958
  285         |      13.360      |      12.828  |      0.960
  286         |      13.360      |      12.792  |      0.957
  287         |      13.360      |      12.724  |      0.952
  288         |      13.360      |      12.756  |      0.955
  289         |      13.360      |      12.752  |      0.955
  290         |      13.360      |      12.712  |      0.952
  291         |      13.360      |      12.776  |      0.956
  292         |      13.360      |      12.816  |      0.959
  293         |      13.360      |      12.840  |      0.961
  294         |      13.360      |      12.744  |      0.954
  295         |      13.360      |      12.768  |      0.956
  296         |      13.360      |      12.760  |      0.955
  297         |      13.360      |      12.848  |      0.962
  298         |      13.360      |      12.940  |      0.969
  299         |      13.360      |      12.896  |      0.965
  300         |      13.360      |      12.728  |      0.953
  301         |      13.360      |      12.760  |      0.955
  302         |      13.360      |      12.832  |      0.960
  303         |      13.360      |      12.740  |      0.954
  304         |      13.360      |      12.744  |      0.954
  305         |      13.360      |      12.768  |      0.956
  306         |      13.360      |      12.772  |      0.956
  307         |      13.360      |      12.760  |      0.955
  308         |      13.360      |      12.732  |      0.953
  309         |      13.360      |      12.768  |      0.956
  310         |      13.360      |      12.840  |      0.961
  311         |      13.360      |      12.728  |      0.953
  312         |      13.360      |      12.740  |      0.954
  313         |      13.360      |      12.688  |      0.950
  314         |      13.360      |      12.816  |      0.959
  315         |      13.360      |      12.684  |      0.949
  316         |      13.360      |      12.708  |      0.951
  317         |      13.360      |      12.688  |      0.950
  318         |      13.360      |      12.844  |      0.961
  319         |      13.360      |      12.840  |      0.961
  320         |      13.360      |      12.868  |      0.963
  321         |      13.360      |      12.860  |      0.963
  322         |      13.360      |      12.688  |      0.950
  323         |      13.360      |      12.724  |      0.952
  324         |      13.360      |      12.692  |      0.950
  325         |      13.360      |      12.744  |      0.954
  326         |      13.360      |      12.744  |      0.954
  327         |      13.360      |      12.740  |      0.954
  328         |      13.360      |      12.704  |      0.951
  329         |      13.360      |      12.736  |      0.953
  330         |      13.360      |      12.800  |      0.958
  331         |      13.360      |      12.888  |      0.965
  332         |      13.360      |      12.820  |      0.960
  333         |      13.360      |      12.804  |      0.958
  334         |      13.360      |      12.808  |      0.959
  335         |      13.360      |      12.776  |      0.956
  336         |      13.360      |      12.780  |      0.957
  337         |      13.360      |      12.820  |      0.960
  338         |      13.360      |      12.752  |      0.954
  339         |      13.360      |      12.708  |      0.951
  340         |      13.360      |      12.872  |      0.963
  341         |      13.360      |      12.876  |      0.964
  342         |      13.360      |      12.880  |      0.964
  343         |      13.360      |      12.768  |      0.956
  344         |      13.360      |      12.772  |      0.956
  345         |      13.360      |      12.764  |      0.955
  346         |      13.360      |      12.900  |      0.966
  347         |      13.360      |      12.756  |      0.955
  348         |      13.360      |      12.752  |      0.954
  349         |      13.360      |      12.752  |      0.954
  350         |      13.360      |      12.796  |      0.958
  351         |      13.360      |      12.808  |      0.959
  352         |      13.360      |      12.740  |      0.954
  353         |      13.360      |      12.744  |      0.954
  354         |      13.360      |      12.780  |      0.957
  355         |      13.360      |      12.808  |      0.959
  356         |      13.360      |      12.796  |      0.958
  357         |      13.360      |      12.840  |      0.961
  358         |      13.360      |      12.808  |      0.959
  359         |      13.360      |      12.752  |      0.955
  360         |      13.360      |      12.740  |      0.954
  361         |      13.360      |      12.780  |      0.957
  362         |      13.360      |      12.876  |      0.964
  363         |      13.360      |      12.828  |      0.960
  364         |      13.360      |      12.788  |      0.957
  365         |      13.360      |      12.756  |      0.955
  366         |      13.360      |      12.768  |      0.956
  367         |      13.360      |      12.804  |      0.958
  368         |      13.360      |      12.800  |      0.958
  369         |      13.360      |      12.904  |      0.966
  370         |      13.360      |      12.780  |      0.957
  371         |      13.360      |      12.732  |      0.953
  372         |      13.360      |      12.716  |      0.952
  373         |      13.360      |      12.812  |      0.959
  374         |      13.360      |      12.832  |      0.960
  375         |      13.360      |      12.752  |      0.955
  376         |      13.360      |      12.820  |      0.960
  377         |      13.360      |      12.872  |      0.963
  378         |      13.360      |      12.832  |      0.960
  379         |      13.360      |      12.864  |      0.963
  380         |      13.360      |      12.836  |      0.961
  381         |      13.360      |      12.840  |      0.961
  382         |      13.360      |      12.780  |      0.957
  383         |      13.360      |      12.712  |      0.952
  384         |      13.360      |      12.792  |      0.957
  385         |      13.360      |      12.732  |      0.953
  386         |      13.360      |      12.908  |      0.966
  387         |      13.360      |      12.828  |      0.960
  388         |      13.360      |      12.784  |      0.957
  389         |      13.360      |      12.748  |      0.954
  390         |      13.360      |      12.728  |      0.953
  391         |      13.360      |      12.768  |      0.956
  392         |      13.360      |      12.756  |      0.955
  393         |      13.360      |      12.772  |      0.956
  394         |      13.360      |      12.824  |      0.960
  395         |      13.360      |      12.796  |      0.958
  396         |      13.360      |      12.712  |      0.952
  397         |      13.360      |      12.692  |      0.950
  398         |      13.360      |      12.756  |      0.955
  399         |      13.360      |      12.712  |      0.952
  400         |      13.360      |      12.744  |      0.954
  401         |      13.360      |      12.796  |      0.958
  402         |      13.360      |      12.888  |      0.965
  403         |      13.360      |      12.812  |      0.959
  404         |      13.360      |      12.780  |      0.957
  405         |      13.360      |      12.752  |      0.954
  406         |      13.360      |      12.704  |      0.951
  407         |      13.360      |      12.780  |      0.957
  408         |      13.360      |      12.804  |      0.958
  409         |      13.360      |      12.668  |      0.948
  410         |      13.360      |      12.832  |      0.960
  411         |      13.360      |      12.836  |      0.961
  412         |      13.360      |      12.752  |      0.955
  413         |      13.360      |      12.760  |      0.955
  414         |      13.360      |      12.684  |      0.949
  415         |      13.360      |      12.856  |      0.962
  416         |      13.360      |      12.708  |      0.951
  417         |      13.360      |      12.708  |      0.951
  418         |      13.360      |      12.720  |      0.952
  419         |      13.360      |      12.600  |      0.943
  420         |      13.360      |      12.724  |      0.952
  421         |      13.360      |      12.756  |      0.955
  422         |      13.360      |      12.804  |      0.958
  423         |      13.360      |      12.720  |      0.952
  424         |      13.360      |      12.700  |      0.951
  425         |      13.360      |      12.788  |      0.957
  426         |      13.360      |      12.836  |      0.961
  427         |      13.360      |      12.724  |      0.952
  428         |      13.360      |      12.128  |      0.908
  429         |      13.360      |      12.692  |      0.950
  430         |      13.360      |      12.744  |      0.954
  431         |      13.360      |      12.776  |      0.956
  432         |      13.360      |      12.668  |      0.948
  433         |      13.360      |      12.752  |      0.955
  434         |      13.360      |      12.648  |      0.947
  435         |      13.360      |      12.732  |      0.953
  436         |      13.360      |      12.736  |      0.953
  437         |      13.360      |      12.712  |      0.952
  438         |      13.360      |      12.800  |      0.958
  439         |      13.360      |      12.836  |      0.961
  440         |      13.360      |      12.720  |      0.952
  441         |      13.360      |      12.740  |      0.954
  442         |      13.360      |      12.656  |      0.947
  443         |      13.360      |      12.788  |      0.957
  444         |      13.360      |      12.832  |      0.960
  445         |      13.360      |      12.780  |      0.957
  446         |      13.360      |      12.812  |      0.959
